Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     103|       2|JULIO KUMM - CONSELHEIRO                             |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     104|       1|JULIO KUMM - CONSELHEIRO                             |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     105|       1|JULIO KUMM - CONSELHEIRO                             |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     106|       1|JULIO KUMM - CONSELHEIRO                             |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      68|       1|LAURA DOS SANTOS LAURINDO                            |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     107|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     108|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     113|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     114|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     115|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     116|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     120|       1|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     121|       2|LAURO MUSSI - DOUTOR                                 |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      68|       3|LEONEL MIGUEL DOS SANTOS                             |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      69|       3|LEONEL MIGUEL DOS SANTOS                             |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      79|       2|LUCI CANZIANI                                        |BALNEARIO SANTA CLARA    |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      80|       5|LUCI CANZIANI                                        |BALNEARIO SANTA CLARA    |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     183|       2|LUCI CANZIANI                                        |BALNEARIO SANTA CLARA    |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     109|       2|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     110|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     111|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     112|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     117|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     118|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     119|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     158|       1|LUCIA SERAFIM DE OLIVEIRA                            |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      71|       1|MARCIO FERREIRA DE MELLO E SILVA - AV                |BALNEARIO SANTA CLARA    |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     171|       1|MARCIO FERREIRA DE MELLO E SILVA - AV                |BALNEARIO SANTA CLARA    |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      69|       8|MARGARIDA BERNADINA NICOLAU                          |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      70|       3|MARGARIDA BERNADINA NICOLAU                          |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     172|       3|MARGARIDA BERNADINA NICOLAU                          |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     112|       3|MARIA DAS DORES SANTOS MULLER                        |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     158|       4|MARIA DAS DORES SANTOS MULLER                        |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     158|       7|MARILDA ULTRAMARI GAU - VEREADORA                    |BALNEARIO SANTA CLARA    |       5|Vermelho|  1,70    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      74|       5|MARIO OLIMPIO CABRAL                                 |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     132|       3|MARTIM PESCADOR                                      |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     135|       1|MARTIM PESCADOR                                      |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      71|       4|MAURINO VIEIRA                                       |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|      71|       6|MAURINO VIEIRA - BECO                                |BALNEARIO SANTA CLARA    |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     214|     162|       2|MIGUEL FRANCISCO BORGES                              |BALNEARIO SANTA CLARA    |       8|Preto   | 3,30    	 |
